Year,Region,ntl_mean,ntl_dmsp,ntl_viirs,ntl_urban
2009,XI Aysén del General Carlos Ibáñez del Campo,6.0768579486804475,6.0768579486804475,7.334700468753975,7.7036334568540035
2010,XI Aysén del General Carlos Ibáñez del Campo,7.833193740946738,7.833193740946738,7.52291261465705,9.89798160440107
2011,XI Aysén del General Carlos Ibáñez del Campo,9.664223289998978,9.664223289998978,7.501464592498005,12.361292661352891
2012,XI Aysén del General Carlos Ibáñez del Campo,10.193180193724297,10.193180193724297,7.771582894003413,13.093611560637264
2013,XI Aysén del General Carlos Ibáñez del Campo,8.04922883712896,8.04922883712896,8.917640683507877,10.438104039403816
2014,XI Aysén del General Carlos Ibáñez del Campo,9.252921696567906,11.347717379531746,9.252921696567906,12.244497249584189
2015,XI Aysén del General Carlos Ibáñez del Campo,9.100672013909177,10.702484888160196,9.100672013909177,12.093057274346213
2016,XI Aysén del General Carlos Ibáñez del Campo,9.598722192834964,10.79713315869982,9.598722192834964,12.748694370102983
2017,XI Aysén del General Carlos Ibáñez del Campo,9.611852290067546,10.062260364768989,9.611852290067546,12.930035539086568
2018,XI Aysén del General Carlos Ibáñez del Campo,11.45345526240306,11.181390584155544,11.45345526240306,15.452244348453835
2019,XI Aysén del General Carlos Ibáñez del Campo,9.760596971163418,11.078628523564436,9.760596971163418,13.176805911070614
1992,XII De Magallanes y de la Antártica Chilena,8.305085387901322,8.305085387901322,7.16222557113482,10.629248569220513
1993,XII De Magallanes y de la Antártica Chilena,7.511902681555033,7.511902681555033,6.080046576281579,9.617717970716651
1994,XII De Magallanes y de la Antártica Chilena,7.599388074376139,7.599388074376139,6.771661573935514,9.688758935748334
1995,XII De Magallanes y de la Antártica Chilena,7.1527192000392175,7.1527192000392175,7.083974942771891,9.143466849514425
1996,XII De Magallanes y de la Antártica Chilena,6.775570109879088,6.775570109879088,6.1983221635129135,8.672644957644676
1997,XII De Magallanes y de la Antártica Chilena,7.036019589735665,7.036019589735665,6.679492401918805,9.043223644230894
1998,XII De Magallanes y de la Antártica Chilena,6.672641418601854,6.672641418601854,7.033087693925177,8.612357231203083
1999,XII De Magallanes y de la Antártica Chilena,7.537896301247393,7.537896301247393,7.149237556858628,9.739581037864896
2000,XII De Magallanes y de la Antártica Chilena,7.891600264551704,7.891600264551704,7.013541938612193,10.13977569277332
2001,XII De Magallanes y de la Antártica Chilena,5.356366587669943,5.356366587669943,7.340993110915733,6.913939267160206
2002,XII De Magallanes y de la Antártica Chilena,6.262160705841337,6.262160705841337,7.592394623183187,8.111968255159463
2003,XII De Magallanes y de la Antártica Chilena,6.377421172029699,6.377421172029699,6.691164856345662,8.280128581049892
2004,XII De Magallanes y de la Antártica Chilena,7.909363856039302,7.909363856039302,7.879689584668191,10.254518880524284
2005,XII De Magallanes y de la Antártica Chilena,8.033981226313937,8.033981226313937,7.324149706181581,10.461608718714054
2006,XII De Magallanes y de la Antártica Chilena,7.251202432057941,7.251202432057941,7.429431623987217,9.492147116545633
2007,XII De Magallanes y de la Antártica Chilena,8.676362580642927,8.676362580642927,7.740796111987533,11.224658916115995
2008,XII De Magallanes y de la Antártica Chilena,6.702447955118779,6.702447955118779,6.791419074812749,8.620544512895824
2009,XII De Magallanes y de la Antártica Chilena,7.401492809485952,7.401492809485952,6.581154264808158,9.494044265060385
2010,XII De Magallanes y de la Antártica Chilena,7.599489188627736,7.599489188627736,6.166369557431062,9.735661220483061
2011,XII De Magallanes y de la Antártica Chilena,7.034359946634017,7.034359946634017,7.736514741559871,9.081299674473648
2012,XII De Magallanes y de la Antártica Chilena,8.487394754805592,8.487394754805592,6.731676336625079,11.061770461018108
2013,XII De Magallanes y de la Antártica Chilena,7.368149880886882,7.368149880886882,7.1193359440286725,9.664153164988885
2014,XII De Magallanes y de la Antártica Chilena,6.988462782505122,7.919268490175411,6.988462782505122,9.23250482116266
2015,XII De Magallanes y de la Antártica Chilena,8.07161501630982,8.374606967379371,8.07161501630982,10.793934244613325
2016,XII De Magallanes y de la Antártica Chilena,7.547551923438623,9.24053131522553,7.547551923438623,10.153752889785704
2017,XII De Magallanes y de la Antártica Chilena,9.114717122627441,10.089424145958409,9.114717122627441,12.284074009798346
2018,XII De Magallanes y de la Antártica Chilena,8.054775732728388,7.659384235112079,8.054775732728388,10.817981180687703
2019,XII De Magallanes y de la Antártica Chilena,7.965932745255229,7.235385795319392,7.965932745255229,10.75400920609456
